what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.designer,2.4.2.r37x201110181239,"com.google.gdt.eclipse.designer",1477974230094
started,bundle,com.google.gdt.eclipse.designer.GXT,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.GXT",1477974230095
started,bundle,com.google.gdt.eclipse.designer.SmartGWT,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.SmartGWT",1477974230095
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.2.r37x201110181239,"com.google.gdt.eclipse.designer.UiBinder",1477974230096
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1477974230097
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1477974230099
started,bundle,org.eclipse.wb.core,1.2.0.r37x201109270310,"org.eclipse.wb.core",1477974230101
started,bundle,org.eclipse.wb.core.lib,1.2.0.r37x201109270310,"org.eclipse.wb.core.lib",1477974230102
started,bundle,org.eclipse.wb.discovery.core,1.2.0.r37x201109270333,"org.eclipse.wb.discovery.core",1477974230102
started,bundle,org.eclipse.wb.discovery.ui,1.2.0.r37x201109270333,"org.eclipse.wb.discovery.ui",1477974230102
started,bundle,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.adt",1477974230102
started,bundle,com.android.ide.eclipse.ddms,16.0.1.v201112150204-238534,"com.android.ide.eclipse.ddms",1477974230103
started,bundle,com.android.ide.eclipse.traceview,16.0.1.v201112150204-238534,"com.android.ide.eclipse.traceview",1477974230103
os,sysinfo,,,"win32",1477974230106
arch,sysinfo,,,"x86",1477974230106
ws,sysinfo,,,"win32",1477974230106
locale,sysinfo,,,"zh_CN",1477974230106
processors,sysinfo,,,"4",1477974230106
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1477974230106
java.runtime.version,sysinfo,,,"1.6.0_30-b12",1477974230106
java.specification.name,sysinfo,,,"Java Platform API Specification",1477974230106
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974230106
java.specification.version,sysinfo,,,"1.6",1477974230106
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974230106
java.version,sysinfo,,,"1.6.0_30",1477974230106
java.vm.info,sysinfo,,,"mixed mode",1477974230106
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1477974230106
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1477974230106
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974230106
java.vm.specification.version,sysinfo,,,"1.0",1477974230106
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974230106
java.vm.version,sysinfo,,,"20.5-b03",1477974230106
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1477974230110
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1477974230846
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974243688
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974269399
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974276358
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477974281669
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974282131
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974284455
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974289435
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974295657
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974298701
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974306566
error,log,,,"",1477974310526
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1477974310607
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974310657
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1477974310699
started,bundle,org.eclipse.wst.server.core,1.1.303.v20110816_1717,"org.eclipse.wst.server.core",1477974310732
started,bundle,org.eclipse.pde.core,3.7.1.v20110822-2108,"org.eclipse.pde.core",1477974310818
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1477974311308
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1477974311597
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1477974311780
started,bundle,com.google.gdt.eclipse.designer.hosted,2.4.2.r37x201110181233,"com.google.gdt.eclipse.designer.hosted",1477974314190
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1477974314318
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1477974316447
started,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1477974317828
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974320300
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974321478
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974321563
error,log,,,"Unable to update index for central|http://repo1.maven.org/maven2",1477974330547
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1477974351388
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1477974351393
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1477974351603
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1477974351603
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1477974351604
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1477974351605
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1477974351606
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1477974351607
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1477974351608
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1477974351608
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1477974395234
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1477974395236
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1477974395237
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1477974395238
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1477974395239
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1477974395241
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1477974395242
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1477974395243
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1477974395244
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1477974395245
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1477974395247
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1477974395248
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1477974395249
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1477974395250
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1477974395251
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1477974395253
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1477974395254
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1477974395256
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1477974395258
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1477974395259
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1477974395271
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1477974395273
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1477974395273
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1477974395275
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1477974395277
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1477974395278
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1477974395278
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1477974395280
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1477974395284
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1477974395284
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1477974395287
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1477974395287
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1477974395288
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1477974395289
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1477974395290
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1477974395291
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1477974395292
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1477974395296
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1477974395298
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1477974395300
started,bundle,org.eclipse.jdt.core,3.7.1.v_B76_R37x,"org.eclipse.jdt.core",1477974395301
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1477974395303
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1477974395305
started,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1477974395310
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1477974395312
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1477974395313
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1477974395314
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1477974395316
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1477974395317
started,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1477974395319
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.2.v20110903-0100,"org.eclipse.mylyn.bugzilla.core",1477974395321
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1477974395322
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1477974395323
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1477974395323
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1477974395324
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1477974395324
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1477974395326
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1477974395326
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1477974395328
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1477974395329
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1477974395330
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1477974395332
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1477974395333
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1477974395336
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1477974395337
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1477974395339
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1477974395340
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1477974395341
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1477974395343
started,bundle,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.ide",1477974395346
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1477974395348
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1477974395349
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1477974395351
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1477974395352
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1477974395354
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1477974395355
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1477974395356
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1477974395357
started,bundle,org.eclipse.wst.sse.core,1.1.601.v201108151912,"org.eclipse.wst.sse.core",1477974395357
started,bundle,com.google.gdt.eclipse.designer,2.4.2.r37x201110181239,"com.google.gdt.eclipse.designer",1477974395358
started,bundle,com.google.gdt.eclipse.designer.GXT,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.GXT",1477974395359
started,bundle,com.google.gdt.eclipse.designer.SmartGWT,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.SmartGWT",1477974395360
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.2.r37x201110181239,"com.google.gdt.eclipse.designer.UiBinder",1477974395361
started,bundle,com.google.gdt.eclipse.designer.hosted,2.4.2.r37x201110181233,"com.google.gdt.eclipse.designer.hosted",1477974395362
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1477974395364
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1477974395368
started,bundle,org.eclipse.wb.core,1.2.0.r37x201109270310,"org.eclipse.wb.core",1477974395369
started,bundle,org.eclipse.wb.core.lib,1.2.0.r37x201109270310,"org.eclipse.wb.core.lib",1477974395371
started,bundle,org.eclipse.wb.discovery.core,1.2.0.r37x201109270333,"org.eclipse.wb.discovery.core",1477974395372
started,bundle,org.eclipse.wb.discovery.ui,1.2.0.r37x201109270333,"org.eclipse.wb.discovery.ui",1477974395373
started,bundle,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.adt",1477974395373
started,bundle,com.android.ide.eclipse.ddms,16.0.1.v201112150204-238534,"com.android.ide.eclipse.ddms",1477974395373
os,sysinfo,,,"win32",1477974395376
arch,sysinfo,,,"x86",1477974395376
ws,sysinfo,,,"win32",1477974395376
locale,sysinfo,,,"zh_CN",1477974395376
processors,sysinfo,,,"4",1477974395376
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1477974395376
java.runtime.version,sysinfo,,,"1.6.0_30-b12",1477974395376
java.specification.name,sysinfo,,,"Java Platform API Specification",1477974395376
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974395376
java.specification.version,sysinfo,,,"1.6",1477974395376
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974395376
java.version,sysinfo,,,"1.6.0_30",1477974395376
java.vm.info,sysinfo,,,"mixed mode",1477974395376
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1477974395376
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1477974395376
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974395376
java.vm.specification.version,sysinfo,,,"1.0",1477974395376
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1477974395376
java.vm.version,sysinfo,,,"20.5-b03",1477974395376
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1477974395379
started,bundle,com.android.ide.eclipse.traceview,16.0.1.v201112150204-238534,"com.android.ide.eclipse.traceview",1477974395393
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1477974396210
started,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1477974397421
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1477974397884
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974401409
error,log,,,"Unable to update index for central|http://repo1.maven.org/maven2",1477974402555
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974409280
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1477974409290
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974423437
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974424350
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1477974430192
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110518-0800,"org.eclipse.jdt.junit.core",1477974430341
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1477974430356
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1477974430418
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1477974430861
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974430966
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974436230
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974591578
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974703541
started,bundle,org.eclipse.wst.sse.ui,1.3.1.v201108191312,"org.eclipse.wst.sse.ui",1477974714613
started,bundle,org.eclipse.wst.xml.core,1.1.601.v201108302147,"org.eclipse.wst.xml.core",1477974714730
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1477974715821
started,bundle,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui",1477974715867
started,bundle,org.eclipse.wst.validation,1.2.302.v201107140600,"org.eclipse.wst.validation",1477974716282
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1477974716302
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1477974716425
started,bundle,org.eclipse.emf.common,2.7.0.v20110912-0920,"org.eclipse.emf.common",1477974716463
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1477974716557
started,bundle,org.eclipse.wst.common.frameworks,1.2.101.v201107192200,"org.eclipse.wst.common.frameworks",1477974719562
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1477974719645
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1477974719864
opened,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1477974720903
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1477974720921
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1477974739530
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477974739572
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477974739578
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477974743175
executed,command,org.eclipse.wst.sse.ui,1.3.1.v201108191312,"org.eclipse.wst.sse.ui.format.document",1477974746393
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974783171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974785826
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974786868
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974802028
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974809539
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974811840
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974820527
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974822108
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974849116
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974849982
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974851762
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974881833
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974881880
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974883859
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974886315
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974947858
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974949916
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974960469
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974963410
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974964196
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477974964870
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975045907
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1477975054204
executed,command,org.eclipse.wst.sse.ui,1.3.1.v201108191312,"org.eclipse.wst.sse.ui.format.document",1477975061948
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477975088756
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477975092022
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1477975094741
executed,command,org.eclipse.wst.sse.ui,1.3.1.v201108191312,"org.eclipse.wst.sse.ui.format.document",1477975096302
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477975097910
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477975107353
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1477975117516
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975247043
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975248269
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.cleanAction",1477975248287
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975267877
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975274621
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975300431
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975324595
opened,view,com.android.ide.eclipse.ddms,16.0.1.v201112150204-238534,"com.android.ide.eclipse.ddms.views.LogCatView",1477975375797
activated,view,com.android.ide.eclipse.ddms,16.0.1.v201112150204-238534,"com.android.ide.eclipse.ddms.views.LogCatView",1477975375861
failed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1477975380086
error,log,,,"“复制”未正常完成。请查看日志以了解更多信息。",1477975380098
error,log,,,"Argument not valid",1477975380100
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975380163
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975381467
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1477975383839
activated,editor,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.editors.layout.LayoutEditor",1477975386873
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975408724
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975409011
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1477975410458
